
\data\
ngram 1=76
ngram 2=2170
ngram 3=11561
ngram 4=23671
ngram 5=26739
ngram 6=22070
ngram 7=15729
ngram 8=10337
ngram 9=6316

\1-grams:
-0.9060277	</s>
-2.852175	<s> t o	1.687232
-1.56214	<s> t o1	0.3170182
-2.375054	<s> t o2	0.3309933
-2.676084	<s> t s	-0.2143607
-1.648055	<s> t u1ː	0.005328834
-2.375054	<s> t u2ː	0
-1.428929	<s> t w	-0.4209608
-2.852175	<s> t æ
-1.161979	<s> t æ1	0.03110409
-1.977114	<s> t æ2	0.006839484
-2.551145	<s> t ɑ	-0.1203208
-1.437201	<s> t ɑ1	-0.1451421
-1.721841	<s> t ɑ1ː	-0.1693994
-2.153205	<s> t ɑ2	-0.1341467
-2.852175	<s> t ɑ2ː	-0.2552725
-2.454235	<s> t ɔ1	0.06694674
-1.609137	<s> t ɔ1ː	-0.02426857
-2.308107	<s> t ɔː	-0.1171134
-1.852175	<s> t ə	0.2164129
-2.198962	<s> t ɛ	-0.003930286
-1.0963	<s> t ɛ1	-0.08626223
-1.874451	<s> t ɛ2	0.20412
-1.481107	<s> t ɜ1ː	-0.119751
-2.111812	<s> t ɜ2ː	-0.04275194
-2.852175	<s> t ɜː
-2.007077	<s> t ɪ	-0.3594607
-1.161979	<s> t ɪ1	-0.2660303
-2.375054	<s> t ɪ2	-0.2650324
-0.5850032	<s> t ɹ	-0.1278213
-2.551145	<s> t ʊ1	0.146128
-1.454235	<s> t ʌ1	-0.0367797
-2.551145	<s> t ʌ2	-0.30103
-0.8653014	b t j	-0.4555606
-0.4973246	b t ɹ	-0.2883283
-0.845098	d t a	0.4730813
-1.021189	d t uː
-1.021189	d t ə	-0.4532428
-0.7201593	d t ɹ	-0.2800145
-0.4676797	f t </s>
-1.959041	f t a	0.5980201
-1.959041	f t b
-1.658011	f t h	-0.3932194
-1.48192	f t i1ː	-0.2636658
-1.658011	f t l	-0.3402833
-1.959041	f t m
-1.658011	f t s	-0.132938
-1.356981	f t w	-0.1221637
-0.8798602	f t ə	0.06545997
-0.7549214	f t ɪ	0.1607989
-1.658011	f t ɹ
-0.6532125	g t ɹ	-0.4743306
-0.5153256	i1ː t </s>
-1.801632	i1ː t b
-1.579784	i1ː t e	1.119476
-1.801632	i1ː t f	0.0939045
-1.237361	i1ː t l	0.1103198
-1.199572	i1ː t n	-0.1273231
-1.324511	i1ː t o	1.164353
-1.579784	i1ː t s
-1.977724	i1ː t w
-1.977724	i1ː t ɑ	-0.4423591
-1.023481	i1ː t ə	-0.1969766
-0.8315955	i1ː t ɪ	-0.250245
-0.4973246	i2ː t ə	-0.4619664
-0.6892102	i2ː t ɪ	-0.3791819
-1.041393	i2ː t ɹ	-0.1188636
-0.1903317	iː t </s>
-0.5231134	k t </s>
-2.012134	k t a	0.2300433
-2.489255	k t a1
-2.188225	k t e	1.198657
-1.887195	k t e1	1.460731
-2.091315	k t f	-0.462398
-1.748892	k t j	-0.5106443
-1.748892	k t l	-0.2781354
-1.945187	k t n	-0.2168698
-2.091315	k t o	1.386202
-2.489255	k t s	-0.2781671
-2.091315	k t æ1	-0.06669555
-1.945187	k t ɔ1ː	-0.7136933
-0.7449622	k t ə	-0.01110685
-2.313164	k t ɛ1
-0.6084416	k t ɪ	-0.6710775
-1.511532	k t ɪ1	-0.5501803
-2.489255	k t ɪ2	-0.3735807
-1.271771	k t ɹ	-0.5177546
-0.5976359	l t </s>
-1.989746	l t a	0.4730813
-1.864808	l t a1	0.1078264
-1.989746	l t f	-0.2108534
-1.989746	l t i1ː	-0.5854001
-1.864808	l t l	-0.3402833
-2.165838	l t n
-1.989746	l t o	1.562293
-2.165838	l t p
-1.989746	l t s
-2.165838	l t w
-1.864808	l t æ2	-0.2325726
-1.989746	l t ɑ1ː
-1.989746	l t ɔː	-0.5351132
-0.7265049	l t ə	-0.3082805
-1.767898	l t ɛ1	-0.06536555
-1.688716	l t ɜ1ː	-0.6972176
-0.7265049	l t ɪ	-0.1032502
-2.165838	l t ɪ1
-1.352924	l t ɹ	-0.2267834
-0.9294189	m t a	0.5980201
-0.9294189	m t æ	-0.3964653
-0.7533277	m t ɑ	-0.1960415
-0.9294189	m t ɹ
-0.4060895	n t </s>
-2.060908	n t a	0.2512326
-1.973757	n t a1	0.7690078
-2.61721	n t b	-0.09104626
-2.61721	n t e	1.119476
-1.759878	n t e1	0.8467716
-2.538029	n t f	-0.2632414
-2.471082	n t h	-0.07771154
-1.869022	n t i1ː	-0.3247568
-2.71412	n t iː	-0.2155998
-2.037426	n t j	0.3692159
-1.06576	n t l	-0.398454
-2.71412	n t m	-0.06214789
-2.41309	n t n	-0.0821712
-2.361938	n t o	1.164353
-2.839059	n t p
-2.037426	n t s	-0.1442439
-2.41309	n t u1ː	-0.2963708
-2.839059	n t uː	-0.1279443
-2.839059	n t w
-2.31618	n t æ	-0.05150291
-1.973757	n t æ1	-0.08874565
-3.01515	n t æ2	-0.4393327
-2.41309	n t ɑ1	-0.3021595
-2.61721	n t ɑ1ː	-0.06294405
-2.71412	n t ɔ1ː	-0.1230627
-3.01515	n t ɔː	-0.3802113
-0.9323648	n t ə	0.1930681
-2.538029	n t ɛ	-0.1149545
-1.575817	n t ɛ1	-0.4119424
-2.61721	n t ɛ2	-0.2844307
-2.11206	n t ɜ1ː	-0.05853808
-2.71412	n t ɜ2ː	-0.2003598
-2.471082	n t ɜː	-0.04139265
-0.9659321	n t ɪ	0.3860096
-1.772112	n t ɪ1	-0.2370977
-2.71412	n t ɪ2	-0.04258745
-1.131489	n t ɹ	-0.2501163
-2.71412	n t ʊ2	0.07918125
-2.71412	n t ʌ1	-0.1076698
-3.01515	n t θ	-0.2009149
-0.745151	p t </s>
-2.056905	p t a	0.5980201
-2.056905	p t a1
-2.056905	p t b
-2.056905	p t e1	1.937852
-1.880814	p t i1ː	-0.439757
-1.316542	p t j	-0.4690033
-1.880814	p t l	-0.2433733
-1.880814	p t n	-0.3418086
-1.579784	p t o	1.319255
-1.579784	p t ɑ1	-0.2468985
-0.8394209	p t ə	-0.06232661
-0.5128368	p t ɪ	-0.05417889
-1.512837	p t ɪ1	-0.229845
-2.056905	p t ɹ
-0.6038523	s t </s>
-2.222554	s t a	-0.1553077
-2.222554	s t a1	0.8939465
-3.125644	s t a2
-2.280546	s t b	-0.2776192
-2.581576	s t d	-0.04358697
-2.171402	s t e	0.6188735
-1.458191	s t e1	0.4418454
-2.523584	s t e2	0.4259687
-2.046463	s t f	-0.1924023
-3.125644	s t g
-2.472431	s t h	-0.1062001
-1.935312	s t i1ː	-0.2970423
-2.727704	s t i2ː	-0.2514712
-3.125644	s t iː
-1.949553	s t j	0.5511367
-2.727704	s t k	-0.04219769
-1.793205	s t l	0.01593918
-2.472431	s t m	0.03627267
-2.472431	s t n	-0.1199598
-1.979516	s t o	0.7019548
-2.011701	s t o1	0.4877144
-2.581576	s t o2	0.2730013
-2.949553	s t p
-2.648523	s t s	-0.05631837
-2.949553	s t t
-2.347493	s t u1ː	-0.3166351
-2.824614	s t uː	-0.2632414
-2.046463	s t w	-0.3578731
-2.125644	s t æ	-0.1376331
-1.594165	s t æ1	-0.5717646
-2.385281	s t æ2	-0.2778001
-2.250583	s t ɑ	-0.3261782
-1.870371	s t ɑ1	-0.270986
-1.81389	s t ɑ1ː	-0.1205049
-2.727704	s t ɑ2	0
-2.347493	s t ɑː	-0.1512677
-1.84689	s t ɔ1ː	-0.07542109
-3.125644	s t ɔ2ː
-2.385281	s t ɔː	-0.3222193
-0.9905112	s t ə	0.2284203
-2.280546	s t ɛ	-0.1974894
-1.60713	s t ɛ1	-0.1144006
-2.949553	s t ɛ2	-0.1383027
-2.084251	s t ɜ1ː	-0.198292
-0.9339135	s t ɪ	0.1461281
-1.369769	s t ɪ1	0.1029001
-2.581576	s t ɪ2	-0.02139813
-0.8573	s t ɹ	0.1923883
-2.949553	s t ʌ	-0.4673615
-1.824614	s t ʌ1	-0.2103899
-2.949553	s t ʌ2
-1.20412	t t a
-1.20412	t t a1	0.3296752
-1.028029	t t uː	-0.5642715
-1.20412	t t ə	-0.4719847
-0.80618	t t ɹ	-0.1907017
-1.20412	t t ʌ1	-0.4426658
-0.2632414	t͡ʃ t </s>
-0.59272	u1ː t </s>
-1.963788	u1ː t a
-1.565848	u1ː t f	-0.05222353
-1.088727	u1ː t l	-0.0005865097
-1.662758	u1ː t n	-0.4387186
-1.787697	u1ː t s	-0.4031059
-1.787697	u1ː t uː	-0.5081555
-1.963788	u1ː t ɑ
-0.8498445	u1ː t ə	-0.03222108
-0.6213651	u1ː t ɪ	-0.06962311
-1.264818	u1ː t ɹ	-0.2285425
-1.028029	u2ː t ɑ1ː	-0.5091162
-0.80618	u2ː t ə	-0.1975925
-0.4259687	u2ː t ɪ	-0.3403941
-1.20412	u2ː t ɹ	-0.4009201
-0.4895305	uː t </s>
-0.9481683	uː t e1	1.460731
-1.550228	uː t i1ː	-0.3148183
-1.374137	uː t o1	1.317018
-1.550228	uː t ɑ1
-1.374137	uː t ɪ
-1.550228	uː t ɪ1	-0.4212411
-1.249198	uː t ɹ	-0.2670495
-0.544068	v t e	1.420506
-0.1760913	z t uː	-0.4393327
-0.20412	æ t </s>
-1.447158	æ t i1ː
-1.447158	æ t u1ː
-0.9652379	æ1 t </s>
-2.255272	æ1 t f
-1.556303	æ1 t j	-0.9152149
-2.079181	æ1 t k
-1.234083	æ1 t l	0.2703418
-1.778151	æ1 t n	-0.333536
-1.954242	æ1 t o	1.465383
-1.711204	æ1 t s	-0.171739
-2.255272	æ1 t w
-0.6424887	æ1 t ə	0.1699525
-0.4423591	æ1 t ɪ	-0.3557163
-1.109144	æ1 t ɹ	-1.036657
-1.537819	æ2 t j
-1.139879	æ2 t l	0.1103198
-1.537819	æ2 t m	-0.2382392
-0.5166298	æ2 t ə	0.1092539
-0.7596679	æ2 t ɪ	-0.4637573
-0.993751	æ2 t ɹ	-0.2585058
-0.845098	ŋ t e2	0.7781512
-1.021189	ŋ t ɹ
-0.1060534	ɑ t </s>
-1.477121	ɑ t i1ː	-0.3148183
-1.477121	ɑ t s	-0.2781671
-1.079181	ɑ t ɛ1	-0.4800857
-0.69897	ɑ1 t </s>
-1.60206	ɑ1 t b	-0.1001896
-1.823909	ɑ1 t f	-0.5910646
-1.346787	ɑ1 t h	-0.08501078
-1.070581	ɑ1 t l	0.1629882
-1.259637	ɑ1 t n	0.02185164
-1.60206	ɑ1 t o	1.386202
-1.221849	ɑ1 t s	-0.1902918
-0.90309	ɑ1 t ə	-0.3885455
-0.6478175	ɑ1 t ɪ	-0.178121
-2	ɑ1 t ɹ
-2	ɑ1 t ʃ
-0.8645111	ɑ1ː t </s>
-1.660391	ɑ1ː t b	-0.1186898
-1.961421	ɑ1ː t f
-1.961421	ɑ1ː t h
-1.417353	ɑ1ː t l	-0.5444033
-1.4843	ɑ1ː t m	-0.1870866
-1.308209	ɑ1ː t n	-0.1646918
-1.148508	ɑ1ː t o	1.018225
-1.262451	ɑ1ː t s	-0.1127043
-1.563481	ɑ1ː t w	-0.195741
-0.9614211	ɑ1ː t ə	-0.06125623
-0.5464478	ɑ1ː t ɪ	-0.188224
-1.563481	ɑ1ː t ɹ	-0.4046338
-0.9700368	ɑ2 t l	-0.116045
-1.146128	ɑ2 t n	-0.3846886
-1.146128	ɑ2 t s	-0.4562103
-1.146128	ɑ2 t ɑ1	-0.4327021
-0.845098	ɑ2 t ə	-0.1670619
-1.267172	ɑ2ː t n
-0.8692317	ɑ2ː t t	-0.4702818
-1.09108	ɑ2ː t ə	-0.1979703
-0.3921105	ɑ2ː t ɪ	-0.2558495
-0.6398485	ɑː t </s>
-1.20412	ɑː t e1	1.812913
-1.380211	ɑː t i1ː
-0.5672979	ɑː t ɪ1	-0.3049207
-1.380211	ɑː t ɪ2
-1.20412	ɑː t ɹ	-0.6010156
-0.7218793	ɔ1ː t </s>
-2.102091	ɔ1ː t a
-1.801061	ɔ1ː t e	1.198657
-1.925999	ɔ1ː t f	-0.2863068
-1.925999	ɔ1ː t h
-1.925999	ɔ1ː t j
-1.256992	ɔ1ː t l	-0.2487022
-1.448878	ɔ1ː t n	-0.0695109
-1.558022	ɔ1ː t o	1.261263
-1.403121	ɔ1ː t s	0.008748665
-2.102091	ɔ1ː t ɑː	-0.4522977
-0.5166298	ɔ1ː t ə	0.01004952
-1.925999	ɔ1ː t ɛ
-0.8846066	ɔ1ː t ɪ	0.261745
-1.801061	ɔ1ː t ɹ	-0.1327097
-1.18327	ɔ2ː t i1ː	-0.536667
-1.4843	ɔ2ː t k	-0.449683
-1.4843	ɔ2ː t m
-0.8822398	ɔ2ː t o	1.21011
-1.18327	ɔ2ː t s	-0.28784
-0.5548809	ɔ2ː t ə	-0.05530283
-1.08636	ɔ2ː t ɪ	-0.2843913
-0.6097468	ɔː t </s>
-1.153815	ɔː t e1	1.716003
-1.454845	ɔː t i1ː
-1.278754	ɔː t j	-0.4555606
-1.454845	ɔː t s	-0.4733934
-1.454845	ɔː t æ1	-0.4366068
-1.278754	ɔː t ɑ1	-0.16729
-1.454845	ɔː t ə	-0.4532428
-1.153815	ɔː t ɛ1	-0.1296722
-1.153815	ɔː t ɪ1	-0.6791464
-1.454845	ɔː t ɹ	-0.4498568
-0.7847818	ə t </s>
-1.773786	ə t a	0.2098399
-2.375846	ə t a1	0.02864516
-2.597695	ə t b
-2.773787	ə t e	1.420506
-2.120574	ə t e1	1.414973
-2.597695	ə t e2	0.7781512
-1.819544	ə t i1ː	-0.1698198
-2.472756	ə t iː	-0.04139269
-1.870696	ə t j	-0.09393036
-1.518514	ə t l	-0.3346168
-1.995635	ə t n	-0.2168698
-2.171726	ə t o	1.21011
-2.597695	ə t o1	1.317018
-2.171726	ə t u1ː	-0.4084054
-2.773787	ə t uː
-2.773787	ə t w
-2.597695	ə t æ
-2.074816	ə t æ1	-0.2101379
-2.773787	ə t æ2	-0.4393327
-2.773787	ə t ɑ
-1.995635	ə t ɑ1	-0.06472528
-2.597695	ə t ɑ1ː
-2.773787	ə t ɑː
-1.928688	ə t ɔ1ː	-0.537602
-1.268636	ə t ə	-0.3187337
-1.543337	ə t ɛ1	-0.1644344
-1.960873	ə t ɜ1ː	-0.2613826
-2.773787	ə t ɜ2ː
-0.3489048	ə t ɪ	-0.9419776
-1.506615	ə t ɪ1	-0.3760234
-2.597695	ə t ɪ2	-0.1183082
-1.350541	ə t ɹ	-0.1735592
-2.773787	ə t θ	-0.2009149
-0.1286666	ɛ t </s>
-1.290035	ɛ t ɪ
-0.5237733	ɛ1 t </s>
-2.033424	ɛ1 t b	-0.1800127
-2.033424	ɛ1 t f	-0.2863068
-2.033424	ɛ1 t j	-0.4758822
-1.255273	ɛ1 t l	-0.2147484
-1.732394	ɛ1 t o	1.319255
-1.431364	ɛ1 t s	-0.1475398
-0.8977612	ɛ1 t ə	0.1322913
-0.5914669	ɛ1 t ɪ	-0.2961178
-1.188326	ɛ1 t ɹ	-0.7460468
-2.209515	ɛ1 t ʃ
-2.033424	ɛ1 t ʌ	-0.4673615
-1.247155	ɛ2 t n	-0.19397
-0.3818532	ɛ2 t ə	-0.04149446
-1.122216	ɛ2 t ɪ	-0.2910458
-0.6450946	ɛ2 t ɹ	-0.5419267
-0.5665216	ɜ1ː t </s>
-1.80956	ɜ1ː t a	0.5980201
-1.80956	ɜ1ː t f	-0.161368
-1.332438	ɜ1ː t j	-0.3991756
-1.332438	ɜ1ː t l	0.2715365
-1.156347	ɜ1ː t n	0.0339191
-1.156347	ɜ1ː t s	-0.1495612
-0.9966463	ɜ1ː t ə	-0.06326562
-0.6334684	ɜ1ː t ɪ	0.04601064
-0.7781513	ɜ2ː t i1ː	-0.439757
-0.9542425	ɜ2ː t j	-0.3509434
-0.6532125	ɜ2ː t ɪ	-0.2792329
-0.3723859	ɜː t </s>
-0.916454	ɜː t e1	1.716003
-1.217484	ɜː t s	-0.2781671
-0.3378858	ɪ t </s>
-2.283712	ɪ t a	0.4383192
-2.370862	ɪ t a1	-0.1932036
-2.211162	ɪ t b	-0.02624661
-2.626135	ɪ t d	-0.2246416
-1.963377	ɪ t e	0.5174159
-1.756903	ɪ t e1	0.8351897
-2.046351	ɪ t f	-0.1802078
-2.480007	ɪ t g	-0.1064553
-2.211162	ɪ t h	-0.0605277
-2.723045	ɪ t i1ː	-0.536667
-2.847984	ɪ t iː	-0.1896641
-1.584742	ɪ t j	-0.7833782
-2.325105	ɪ t k	-0.04292819
-1.518925	ɪ t l	0.1392035
-2.069833	ɪ t m	0.02286285
-1.793626	ɪ t n	-0.1401399
-2.370862	ɪ t o	1.164353
-2.626135	ɪ t o1	1.140927
-2.480007	ɪ t p
-1.793626	ɪ t s	-0.1275294
-2.723045	ɪ t t	-0.1180993
-3.024075	ɪ t uː
-2.283712	ɪ t w	-0.1333852
-2.024075	ɪ t æ1	-0.36966
-3.024075	ɪ t æ2
-2.626135	ɪ t ɑ1	-0.1638568
-2.847984	ɪ t ɑ1ː
-2.847984	ɪ t ɑː	-0.1840602
-2.723045	ɪ t ɔ1ː	-0.1116333
-3.024075	ɪ t ɔː
-0.8642071	ɪ t ə	-0.4141936
-2.847984	ɪ t ɛ	-0.1249387
-1.701856	ɪ t ɛ1	-0.5106307
-2.847984	ɪ t ɛ2	-0.1638568
-1.963377	ɪ t ɜ1ː	-0.3591433
-2.847984	ɪ t ɜ2ː	-0.5013899
-3.024075	ɪ t ɜː
-1.050947	ɪ t ɪ	-0.5889311
-1.893741	ɪ t ɪ1	-0.3864892
-1.525764	ɪ t ɹ	-0.1321837
-3.024075	ɪ t ʃ
-3.024075	ɪ t ʌ
-2.723045	ɪ t θ	0.1300784
-0.8021515	ɪ1 t </s>
-1.843544	ɪ1 t f	0.1696252
-1.600506	ɪ1 t j	-0.7769122
-1.241484	ɪ1 t l	-0.1242675
-1.968483	ɪ1 t m	-0.3631779
-1.491362	ɪ1 t n	-0.2936544
-1.331661	ɪ1 t s	-0.1413292
-0.6532125	ɪ1 t ə	-0.0715726
-0.4724764	ɪ1 t ɪ	-0.1469738
-1.746634	ɪ1 t ɹ	-0.315562
-1.070038	ɪ2 t </s>
-1.371068	ɪ2 t p	-0.4590231
-0.7690079	ɪ2 t s	-0.3818707
-0.6720979	ɪ2 t ə	-0.2310567
-0.7178553	ɪ2 t ɪ	-0.2090977
-1.371068	ɪ2 t ɹ
-0.2632414	ʃ t </s>
-0.4754047	ʊ t </s>
-2.22617	ʊ t a	0.4730813
-2.402261	ʊ t a1	-0.4106875
-2.101231	ʊ t b	-0.104292
-2.101231	ʊ t d	-0.1019244
-1.749049	ʊ t e	0.8976271
-1.749049	ʊ t e1	1.414973
-1.749049	ʊ t f	0.2218488
-2.004321	ʊ t g	-0.2313941
-2.22617	ʊ t h
-2.004321	ʊ t i1ː	-0.1624937
-2.402261	ʊ t iː
-1.800201	ʊ t k	-0.1790356
-1.32308	ʊ t l	0.4220737
-2.004321	ʊ t m	0.1297376
-2.22617	ʊ t n	0.03840271
-1.448019	ʊ t o	0.8855993
-2.101231	ʊ t p
-1.499171	ʊ t s	-0.05832928
-2.22617	ʊ t t	-0.1480626
-1.749049	ʊ t w	-0.1644097
-2.402261	ʊ t æ1
-2.22617	ʊ t ɑ	-0.1393139
-2.402261	ʊ t ɑː
-0.9324394	ʊ t ə	-0.05140769
-2.402261	ʊ t ɛ
-1.499171	ʊ t ɛ1	-0.08115977
-2.101231	ʊ t ɜ1ː	-0.21242
-1.101231	ʊ t ɪ	-0.2125051
-2.402261	ʊ t ɪ1
-1.661899	ʊ t ɹ	-0.1563347
-2.402261	ʊ t ʌ1	-0.4180765
-0.8016323	ʊ1 t </s>
-1.153815	ʊ1 t b
-1.454845	ʊ1 t f	-0.4548449
-1.454845	ʊ1 t l
-1.153815	ʊ1 t p
-1.056905	ʊ1 t s
-1.153815	ʊ1 t ɑ	-0.2184951
-1.278754	ʊ1 t ə	0.04318357
-0.9107768	ʊ1 t ɪ	-0.2577541
-0.4259687	ʊ2 t </s>
-0.1303338	ʌ t </s>
-0.9542425	ʌ t ɑ1ː	-0.5469047
-0.5694355	ʌ1 t </s>
-1.848189	ʌ1 t a
-1.848189	ʌ1 t b
-1.848189	ʌ1 t k
-1.035276	ʌ1 t l	0.3022053
-1.848189	ʌ1 t m
-1.246129	ʌ1 t n	-0.1128168
-1.450249	ʌ1 t s	-0.1690226
-0.5694355	ʌ1 t ə	-0.2742368
-1.107826	ʌ1 t ɪ	-0.147049
-1.672098	ʌ1 t θ	-0.4507924
-0.9294189	ʌ2 t t	-0.4490925
-0.6532125	θ t e2	0.90309
-1.196918	<s> t͡ʃ a1	0
-2.174641	<s> t͡ʃ a2	0.1249388
-1.153452	<s> t͡ʃ e1	0.1346985
-2.174641	<s> t͡ʃ e2	0.3679768
-1.133248	<s> t͡ʃ i1ː	-0.1371732
-1.99855	<s> t͡ʃ u1ː	0.146128
-0.9074695	<s> t͡ʃ æ1	0.009143233
-2.174641	<s> t͡ʃ æ2	-0.30103
-1.329543	<s> t͡ʃ ɑ1	0
-0.9441923	<s> t͡ʃ ɑ1ː	0.1224063
-2.174641	<s> t͡ʃ ɑ2	0
-1.99855	<s> t͡ʃ ɔ1	0
-1.630573	<s> t͡ʃ ɔ1ː	0
-0.9985499	<s> t͡ʃ ɛ1	-0.154902
-1.99855	<s> t͡ʃ ɛ2	-0.359022
-1.475671	<s> t͡ʃ ɜ1ː	0
-2.174641	<s> t͡ʃ ɪ
-0.8736112	<s> t͡ʃ ɪ1	-0.0132575
-1.245222	<s> t͡ʃ ʌ1	0
-0.39794	i1ː t͡ʃ </s>
-1.30103	i1ː t͡ʃ l	0.1139433
-1.477121	i1ː t͡ʃ m
-0.8239087	i1ː t͡ʃ ə	0.0669468
-1.079181	i1ː t͡ʃ ɪ	-0.01458838
-0.2451722	k t͡ʃ ə	-0.2120174
-0.5614421	k t͡ʃ ʊ	0.1040886
-0.5835766	l t͡ʃ </s>
-0.4586379	l t͡ʃ ə	-0.06148025
-1.060698	l t͡ʃ ɛ1
-0.4977357	n t͡ʃ </s>
-1.480007	n t͡ʃ a	-0.30103
-1.480007	n t͡ʃ b	-0.20412
-1.877947	n t͡ʃ i1ː	-0.4101745
-1.701856	n t͡ʃ l	-0.2662679
-1.701856	n t͡ʃ m	-0.2138799
-1.877947	n t͡ʃ n	-0.30103
-1.701856	n t͡ʃ t	0.1205739
-1.480007	n t͡ʃ ɑ1ː	-0.2031665
-0.7640036	n t͡ʃ ə	-0.0214752
-1.701856	n t͡ʃ ɛ1
-1.065034	n t͡ʃ ɪ	-0.183115
-1.877947	n t͡ʃ ʊ	0.007178575
-0.3245111	p t͡ʃ ə	-0.102873
-0.5006024	p t͡ʃ ʊ	-0.3607982
-1.31527	s t͡ʃ e1	0.8750612
-1.491362	s t͡ʃ ɑ1ː
-0.22419	s t͡ʃ ə	-0.6348163
-1.093422	s t͡ʃ ɪ	-0.5045595
-1.491362	s t͡ʃ ʊ	-0.4476663
-0.544068	t t͡ʃ ɛ1
-0.6690068	u1ː t͡ʃ </s>
-0.447158	u1ː t͡ʃ ə	0.2572785
-0.07918125	æ t͡ʃ </s>
-0.6350603	æ1 t͡ʃ </s>
-1.612784	æ1 t͡ʃ b	-0.4216039
-1.311754	æ1 t͡ʃ k	-0.1760913
-1.135663	æ1 t͡ʃ m	-0.03778851
-1.436693	æ1 t͡ʃ t	0.1205739
-1.612784	æ1 t͡ʃ w
-1.068716	æ1 t͡ʃ ə	0.2651038
-0.9595714	æ1 t͡ʃ ɪ	-0.1080942
-0.7998705	æ1 t͡ʃ ɹ	-0.544068
-1.436693	æ1 t͡ʃ ʊ	0.2624511
-0.8750613	æ2 t͡ʃ p
-0.69897	æ2 t͡ʃ ə	-0.1406616
-0.8750613	æ2 t͡ʃ ɪ	-0.3825652
-0.8750613	æ2 t͡ʃ ɹ	0.1249388
-0.09691001	ɑ t͡ʃ </s>
-0.50515	ɑ1 t͡ʃ </s>
-1.380211	ɑ1 t͡ʃ f	-0.3222193
-1.380211	ɑ1 t͡ʃ g
-1.380211	ɑ1 t͡ʃ m
-1.380211	ɑ1 t͡ʃ w
-1.20412	ɑ1 t͡ʃ ə	-0.1406616
-0.9822713	ɑ1 t͡ʃ ɪ	-0.03184737
-0.3222193	ɑ1ː t͡ʃ </s>
-0.1760913	ɑ2 t͡ʃ ɪ	-0.3825652
-0.4259687	ɑ2ː t͡ʃ d
-0.07918125	ɑː t͡ʃ </s>
-0.6173	ɔ1ː t͡ʃ </s>
-1.161368	ɔ1ː t͡ʃ n	-0.30103
-0.763428	ɔ1ː t͡ʃ ə	-0.3167528
-0.1249387	ɔ2ː t͡ʃ ʊ	-0.5801582
-0.39794	ɔː t͡ʃ </s>
-1.290035	ə t͡ʃ e	0.30103
-1.113943	ə t͡ʃ e1	0.8750612
-1.290035	ə t͡ʃ u1ː	-0.1091445
-0.9890046	ə t͡ʃ ɑ1ː	-0.217253
-0.7459666	ə t͡ʃ ə	-0.4416915
-1.290035	ə t͡ʃ ɛ2	-0.3309932
-1.290035	ə t͡ʃ ɪ	-0.4528527
-0.5642715	ɛ1 t͡ʃ </s>
-0.5185139	ɛ1 t͡ʃ ə	0.0464251
-0.819544	ɛ1 t͡ʃ ɪ	-0.03184737
-1.041393	ɛ1 t͡ʃ ʊ	0.2624511
-0.4393327	ɜ1ː t͡ʃ </s>
-0.60206	ɜ1ː t͡ʃ ə	0.08766925
-1.041393	ɜ1ː t͡ʃ ʊ	-0.2146702
-0.1249387	ɜ2ː t͡ʃ ɪ	-0.1272927
-0.1760913	ɜː t͡ʃ ɑ1ː	-0.3933443
-0.9700368	ɪ t͡ʃ </s>
-1.447158	ɪ t͡ʃ b
-0.5177391	ɪ t͡ʃ ə	-0.2656002
-1.447158	ɪ t͡ʃ ɛ1
-0.845098	ɪ t͡ʃ ʊ	-0.4699427
-0.4279032	ɪ1 t͡ʃ </s>
-1.574031	ɪ1 t͡ʃ b
-1.39794	ɪ1 t͡ʃ f	-0.4471581
-1.574031	ɪ1 t͡ʃ g
-1.574031	ɪ1 t͡ʃ h
-1.574031	ɪ1 t͡ʃ m	-0.0889411
-1.574031	ɪ1 t͡ʃ t	-0.1346986
-1.176091	ɪ1 t͡ʃ ə	0.09342167
-0.8750613	ɪ1 t͡ʃ ɪ	-0.07477555
-1.176091	ɪ1 t͡ʃ ʊ	0.1163231
-0.60206	ɪ2 t͡ʃ ɪ	-0.1501555
-0.5118834	ʊ t͡ʃ </s>
-0.9378521	ʊ t͡ʃ ə	-0.05799192
-1.017033	ʊ t͡ʃ ɪ	-0.01458838
-0.30103	ʊ1 t͡ʃ </s>
-0.4973246	ʌ1 t͡ʃ </s>
-0.6434527	ʌ1 t͡ʃ ə	-0.4555816
-0.6434527	ʌ1 t͡ʃ ɪ	-0.01458838
-0.30103	<s> u1ː z	-0.004196122
-1	b u1ː </s>
-1	b u1ː b	-0.2004506
-1.477121	b u1ː j
-1	b u1ː m	-0.2412618
-1.477121	b u1ː n	-0.3127158
-1.30103	b u1ː s	-0.5472732
-0.5477023	b u1ː t	-0.03476211
-1.176091	b u1ː z	-0.2124721
-0.4771213	d u1ː </s>
-1.041393	d u1ː d	-0.5488145
-0.916454	d u1ː m	-0.1802078
-1.041393	d u1ː ɪ	-0.5690597
-1.20412	d͡ʒ u1ː b	-0.4952953
-0.8361432	d͡ʒ u1ː d	-0.232165
-1.20412	d͡ʒ u1ː l	-0.1261994
-0.7781513	d͡ʒ u1ː n	-0.1688876
-1.20412	d͡ʒ u1ː s	-0.08274107
-1.079181	d͡ʒ u1ː v	-0.5175499
-0.8361432	d͡ʒ u1ː ə	-0.7813564
-0.9777236	f u1ː d
-0.3756636	f u1ː l	-0.009984195
