
\data\
ngram 1=74
ngram 2=2117
ngram 3=11104
ngram 4=23058
ngram 5=27009
ngram 6=23840
ngram 7=18262
ngram 8=12826
ngram 9=8518

\1-grams:
-0.9141933	</s>
-0.5642715	æ1 z ə	-0.7603316
-1.041393	æ1 z ɪ	-0.4569899
-0.60206	æ2 z ə	-0.3957521
-0.4259687	æ2 z ʌ1	-0.09820449
-0.1383027	ð z </s>
-0.7403627	ð z p
-0.0660198	ŋ z </s>
-1.591065	ŋ z a1
-1.414973	ŋ z ə
-0.9294189	ɑ1 z ə	-0.4705243
-0.1165056	ɑ1 z ɪ	-1.068457
-0.09691001	ɑ1ː z </s>
-0.8750613	ɑ1ː z ɪ
-0.04139268	ɑː z </s>
-0.1918855	ɔ1ː z </s>
-0.7781513	ɔ1ː z d	0.05722666
-1.322219	ɔ1ː z ɑ	0.06694677
-1.322219	ɔ1ː z ə
-1.146128	ɔ1ː z ɪ	-0.3047967
-0.2218488	ɔ2ː z d	-0.5832768
-0.03778856	ɔː z </s>
-0.04590879	ə z </s>
-2.503791	ə z a1	-0.04645741
-2.503791	ə z d	-0.458338
-2.105851	ə z ɑ	0.8450984
-2.503791	ə z ə
-1.549548	ə z ɛ1	-1.066947
-1.763428	ə z ɪ1	-0.615424
-1.850578	ə z ʌ1	-0.3780451
-1.146128	ɛ1 z b	-0.2730013
-1.146128	ɛ1 z j
-0.9700368	ɛ1 z l	-0.4144745
-0.60206	ɛ1 z n	-0.7690079
-0.748188	ɛ1 z ə	-0.6788706
-0.544068	ɛ1 z ɪ	-0.837905
-0.4771213	ɛ2 z n	-0.5259699
-0.30103	ɛ2 z ə	-0.3957521
-0.04139268	ɜ1ː z </s>
-0.2672296	ɪ z </s>
-1.717393	ɪ z a1	0
-2.671636	ɪ z b	-0.1383027
-0.6705512	ɪ z d	-0.8157033
-1.931273	ɪ z e1	0
-2.574726	ɪ z f	-0.3233064
-2.232303	ɪ z j	-0.4216039
-2.972666	ɪ z k	-0.2552725
-2.574726	ɪ z l	-0.3352932
-2.574726	ɪ z m	-0.5160394
-2.097604	ɪ z n	-0.3657553
-2.972666	ɪ z o	0
-2.671636	ɪ z o1	0
-2.972666	ɪ z t	0.03476211
-2.428597	ɪ z w	-0.04346569
-2.319453	ɪ z ɑ	0.5440685
-1.911968	ɪ z ɑ1	0.3706658
-2.671636	ɪ z ɔ1ː	-0.4648868
-1.256662	ɪ z ə	-0.6724225
-1.931273	ɪ z ɛ1	-1.060698
-2.127568	ɪ z ɜ1ː	-0.2382393
-1.19091	ɪ z ɪ	-1.039876
-2.127568	ɪ z ɪ1	-0.6766936
-2.796574	ɪ z ɪ2	0
-1.994942	ɪ z ʌ1	-0.23083
-1	ɪ1 z </s>
-1.60206	ɪ1 z b	-0.2730013
-1.30103	ɪ1 z d	0.1101304
-0.6243364	ɪ1 z l	-0.6831275
-1.60206	ɪ1 z m
-1.30103	ɪ1 z n	-0.649752
-1	ɪ1 z ə	-0.4991065
-0.4117283	ɪ1 z ɪ	-0.5957727
-0.544068	ɪ2 z ə
-0.243038	ɪ2 z ɪ	-0.2496883
-0.3876864	ʊ z </s>
-1.864808	ʊ z a1	-0.2683062
-0.5692405	ʊ z d	0.1569858
-2.165838	ʊ z e	0
-1.767898	ʊ z n	-0.1171134
-2.165838	ʊ z o1	0
-2.165838	ʊ z w
-1.864808	ʊ z æ	-0.3679768
-1.864808	ʊ z ɑ	-0.154902
-2.165838	ʊ z ɑ1	-0.2498775
-1.563778	ʊ z ə	-0.4907276
-1.989746	ʊ z ɛ1	-0.4074853
-0.887084	ʊ z ɪ	-0.7239617
-2.165838	ʊ z ɪ1	-0.39794
-2.165838	ʊ z ɪ2	0.1249388
-1.62177	ʊ z ʌ1	-0.3992345
-0.1760913	ʊ1 z ə	-0.308602
-0.9777236	ʌ1 z </s>
-0.8016323	ʌ1 z d	0.2070404
-0.1648103	ʌ1 z l	-0.1007819
-0.154902	ʌ2 z l	-0.608494
-1.210853	<s> æ b	-0.359022
-1.511883	<s> æ f
-0.8129134	<s> æ k	-0.7835296
-0.9678153	<s> æ l	-0.2678616
-1.113943	<s> æ m	-0.5767542
-0.4906941	<s> æ n	-1.018581
-0.8586708	<s> æ p	-0.8573325
-1.335792	<s> æ ŋ	-0.4074853
-1.511883	<s> æ ɹ	0.1249388
-0.7112045	b æ g	-0.5952206
-0.7112045	b æ k	-0.4067788
-1.079181	b æ m	-0.4798441
-0.8573325	b æ n	-0.5888585
-0.5563025	b æ t	0.5589751
-1.079181	b æ ŋ	-0.30103
-1.361728	d æ d
-0.9637879	d æ m	-0.6279067
-0.3203351	d æ t	-0.4048128
-0.5835766	d æ z	0.1760913
-0.06694679	d͡ʒ æ k	-0.4784721
-0.69897	f æ k
-0.30103	f æ l	-0.6268835
-0.69897	f æ t	0.4797938
-0.5642715	g æ s	-0.4956047
-0.2632414	g æ ŋ	-0.30103
-0.6434527	h æ d	-0.5672979
-0.3424227	h æ n	-0.8521
-0.8653014	h æ v	0
-1.041393	h æ ŋ
-1.230449	k æ b	-0.3309932
-1.0086	k æ m	-0.4518154
-0.7533277	k æ n	-0.6007579
-0.4771213	k æ p	-0.6697815
-1.10551	k æ s	-0.5133334
-0.8624721	k æ t	0.1118171
-1.40654	k æ ʃ	-0.30103
-1.439333	l æ k	-0.2606508
-0.69897	l æ m	-0.5853542
-0.4393327	l æ n	-0.8107073
-1.439333	l æ p	-0.3521825
-0.7403627	l æ s	-0.7844001
-1.138303	l æ t	0.3548551
-1.439333	l æ z	0.8129134
-1.439333	l æ ʃ
-0.9890046	m æ d	-0.5392692
-0.6368221	m æ k	-0.4019799
-0.5118834	m æ n	-0.8155061
-0.7459666	m æ t	0.412847
-1.290035	m æ t͡ʃ	0
-1.021189	n æ l	-0.3258536
-0.3222193	n æ t	-0.0844776
-0.544068	n æ z	0.4449366
-0.3802112	p æ n	-0.6285417
-0.4259687	p æ t	0.002672553
-0.7781513	p æ z	0.6879746
-0.4973246	s æ k	0.5822259
-1.041393	s æ n	-0.2878286
-0.5642715	s æ t	0.1787638
-0.6434527	s æ z	0.5118834
-1.633469	t æ g	-0.3869447
-0.7584072	t æ k	-0.6238286
-1.235528	t æ m	-0.5309967
-1.031408	t æ n	-0.6394148
-0.2269283	t æ t	-0.3984728
-1.633469	t æ z	0.8129134
-0.5642715	t͡ʃ æ s	-0.4707811
-0.1962947	t͡ʃ æ t	0.05382508
-0.3521825	v æ n	-0.1117373
-0.3521825	v æ t	0.2579451
-0.04575749	w æ k	0.4273241
-0.60206	z æ g	-0.3869447
-0.60206	z æ t	0.3548551
-0.3802112	z æ z	0.5118834
-0.146128	ŋ æ t	0.1787638
-0.1995724	ɪ æ k	-0.7125552
-0.5006024	ɪ æ t	0.1118171
-1.763428	ɹ æ g	-0.4191293
-0.7422387	ɹ æ k	0.08490145
-0.91833	ɹ æ m	-0.5979431
-0.293606	ɹ æ n	-1.238332
-1.21936	ɹ æ p	-0.2844309
-1.286307	ɹ æ t	0.5309463
-1.462398	ɹ æ ŋ	-0.2313941
-0.4393327	ʃ æ m	-0.4518154
-0.7403627	ʃ æ n	-0.2878286
-0.4393327	ʃ æ ŋ	-0.5228788
-0.09691001	ʊ æ k	-0.4300087
-1.118099	<s> æ1 b	-0.5043074
-0.9797966	<s> æ1 d	-0.6013427
-1.477121	<s> æ1 d͡ʒ	-0.5690597
-1.322219	<s> æ1 g	-0.9238961
-0.845098	<s> æ1 k	-0.7099653
-1.322219	<s> æ1 l	-0.2837357
-1.118099	<s> æ1 m	-0.8126621
-0.845098	<s> æ1 n	-0.5220571
-1.544068	<s> æ1 p	-0.3713175
-1.021189	<s> æ1 s	-0.5400467
-1.544068	<s> æ1 t	-0.3142415
-1.623249	<s> æ1 v	-0.6404383
-1.118099	<s> æ1 ŋ	-0.463293
-1.477121	<s> æ1 ɹ	0.6592034
-1.623249	<s> æ1 ʃ	-0.6125449
-1.907143	b æ1 b	-0.5167761
-1.810233	b æ1 d	-0.7376177
-1.810233	b æ1 d͡ʒ	-0.5633074
-2.032081	b æ1 f	-0.4536402
-1.810233	b æ1 g	-0.188425
-0.3188708	b æ1 k	-0.6555855
-1.094229	b æ1 l	-0.9607149
-1.004053	b æ1 n	-0.9490114
-1.810233	b æ1 s	-0.4747801
-1.077839	b æ1 t	-0.3797919
-1.907143	b æ1 t͡ʃ	-0.5447646
-1.017841	b æ1 ŋ	-0.7753585
-1.395259	b æ1 ɹ	-0.1858951
-1.664104	b æ1 ʃ	-0.4846744
-1.066947	d æ1 b	-0.3918374
-1.544068	d æ1 d
-1.367977	d æ1 l	-0.4625329
-0.4648868	d æ1 m	-0.7859718
-0.8037053	d æ1 n	-0.5124513
-1.146128	d æ1 p	-0.6380843
-1.066947	d æ1 z	-0.6787666
-1.146128	d æ1 ŋ	-0.5627503
-1.066947	d æ1 ʃ	-0.4846744
-0.8129134	d͡ʒ æ1 b	-0.2278668
-0.5698753	d͡ʒ æ1 g	-0.6785521
-0.7160034	d͡ʒ æ1 k	-0.7694997
-0.9378521	d͡ʒ æ1 m
-1.113943	d͡ʒ æ1 n
-0.8129134	d͡ʒ æ1 z	-0.5149099
-1.052529	f æ1 b	-0.8178061
-1.052529	f æ1 g	-0.3113614
-0.7514991	f æ1 k	-0.998713
-1.198657	f æ1 m	-0.6365708
-0.8184459	f æ1 n	-0.2659941
-1.420506	f æ1 s	-0.4431368
-0.8562344	f æ1 t	-0.5445468
-1.596597	f æ1 ð	0.4259687
-1.295567	f æ1 ɹ	-0.6518884
-0.7836837	f æ1 ʃ	-0.9307615
-1.198657	g æ1 b	-0.6928674
-1.052529	g æ1 d	-0.4148079
-1.596597	g æ1 d͡ʒ	-0.2067601
-1.295567	g æ1 f
-1.295567	g æ1 g	-0.4803264
-0.7514991	g æ1 l	-0.6918696
-0.8562344	g æ1 m	-0.9589337
-0.9433846	g æ1 n	-0.3753611
-0.8976271	g æ1 s	-0.192885
-1.596597	g æ1 ð	0.4259687
-1.295567	g æ1 ŋ
-1.295567	g æ1 ɹ	-0.3407971
-1.596597	g æ1 ʃ	-0.3826534
-1.249877	h æ1 b	-0.8894103
-1.60206	h æ1 d	-0.2923438
-1.90309	h æ1 g
-1.726999	h æ1 k
-1.60206	h æ1 l	-0.5695742
-0.8616973	h æ1 m	-0.3489048
-0.6478175	h æ1 n	-1.304138
-1.090177	h æ1 p	-1.018835
-1.90309	h æ1 s	-0.4700594
-1.50515	h æ1 t	-0.1851259
-1.50515	h æ1 t͡ʃ	-0.1532723
-1.30103	h æ1 v	-0.5727706
-1.50515	h æ1 z	-0.5606673
-0.8616973	h æ1 ŋ	-0.5172749
-1.162727	h æ1 ɹ	0.4831121
-1.30103	h æ1 ʃ	-0.728018
-0.5228788	iː æ1 n	-0.5598456
-0.2218488	iː æ1 t	-0.6894768
-0.7269987	j æ1 k	-0.3379611
-0.7269987	j æ1 m	-0.5293609
-0.50515	j æ1 p	-0.2921363
-0.60206	j æ1 ŋ	-0.3425914
-1.375248	k æ1 b	-0.07693097
-1.337459	k æ1 d	-0.9484711
-1.939519	k æ1 d͡ʒ	-0.455402
-2.115611	k æ1 f
-1.814581	k æ1 k	-0.5818974
-0.8725725	k æ1 l	-0.9581373
-1.0187	k æ1 m	-0.7859718
-0.7538826	k æ1 n	-0.7718115
-0.7933912	k æ1 p	-0.6782969
-2.115611	k æ1 s
-0.9114905	k æ1 t	-0.3885154
-1.571543	k æ1 t͡ʃ	-0.223067
-1.814581	k æ1 v	-0.2792503
-0.9694825	k æ1 ɹ	-0.5767984
-1.638489	k æ1 ʃ	-0.5519267
-1.197609	l æ1 b	-1.024543
-1.478435	l æ1 d	-0.4350113
-2.042707	l æ1 d͡ʒ	-0.3872162
-1.440647	l æ1 g	-0.3229845
-0.7639531	l æ1 k	-0.5693809
-0.9516262	l æ1 m	-0.1210438
-0.9400444	l æ1 n	-0.6692414
-1.139617	l æ1 p	-0.8290426
-1.478435	l æ1 s	-0.4531209
-0.9883491	l æ1 t	-0.6300626
-1.616738	l æ1 t͡ʃ	-0.6069124
-1.67473	l æ1 v	-0.4306638
-2.218798	l æ1 z
-2.042707	l æ1 ð	0.30103
-1.088464	l æ1 ŋ	-0.2524797
-1.67473	l æ1 ɹ	-0.01749063
-1.07267	l æ1 ʃ	-1.086734
-1.851258	m æ1 d	-0.4365877
-1.42529	m æ1 d͡ʒ	-0.6838814
-1.483282	m æ1 g	-0.8219742
-1.214436	m æ1 k	-0.5245459
-1.42529	m æ1 l	-0.2782728
-1.72632	m æ1 m	-0.218571
-0.5154663	m æ1 n	-0.3025325
-1.72632	m æ1 p	-0.4652221
-0.8970158	m æ1 s	-0.3079789
-0.8812216	m æ1 t	-0.7456656
-1.214436	m æ1 t͡ʃ	-0.7327549
-1.286987	m æ1 ŋ	-0.9051729
-1.152288	m æ1 ɹ	-0.9148284
-1.62941	m æ1 ʃ	-0.5519267
-1.535716	n æ1 b	-0.4234364
-1.711807	n æ1 f	-0.3287014
-0.9714445	n æ1 g	-0.7499079
-0.9714445	n æ1 k	-0.3637343
-1.313867	n æ1 l	-0.2447116
-1.058595	n æ1 m	-0.5607694
-1.234686	n æ1 n	-0.4429744
-0.8667092	n æ1 p	-0.6113501
-1.535716	n æ1 s
-1.167739	n æ1 t	-0.5026274
-1.109747	n æ1 t͡ʃ	-0.2474307
-1.313867	n æ1 v	-0.5625515
-1.234686	n æ1 ɹ	-0.5258433
-0.933656	n æ1 ʃ	-0.9330531
-1.50901	p æ1 d	-0.7650559
-1.876987	p æ1 d͡ʒ	-0.3316989
-1.098836	p æ1 k	-0.9669049
-1.075355	p æ1 l	-0.8577669
-1.876987	p æ1 m	-0.3422742
-0.6465383	p æ1 n	-1.081025
-1.274927	p æ1 s	-0.9202579
-0.9391351	p æ1 t	-0.8212176
-1.098836	p æ1 t͡ʃ	-0.7830039
-1.240165	p æ1 ŋ	-0.3789724
-0.7106557	p æ1 ɹ	-0.7676136
-1.399866	p æ1 ʃ	-0.8081145
-2.053078	p æ1 θ	-0.2552725
-1.556303	s æ1 b	-0.6258068
-1.158363	s æ1 d	-0.9121324
-1.857332	s æ1 f	-0.4536402
-1.459392	s æ1 g	-0.5454445
-1.044419	s æ1 k	-0.8591845
-0.90309	s æ1 l	-1.055048
-1.857332	s æ1 m
-0.7604225	s æ1 n	-0.8813101
-1.681241	s æ1 p
-1.556303	s æ1 s	-0.1421067
-0.8796089	s æ1 t	-0.4782377
-1.380211	s æ1 t͡ʃ	-0.7878026
-1.012234	s æ1 v	-0.9305283
-1.044419	s æ1 ŋ	-0.7575647
-1.459392	s æ1 ʃ	-0.7477213
-1.169842	t æ1 b	-0.4669021
-1.236789	t æ1 g	-0.8464745
-0.7719023	t æ1 k	-0.5336655
-1.037217	t æ1 l	-0.5006024
-0.9357591	t æ1 m	-1.055844
-0.6927211	t æ1 n	-0.7127072
-1.470872	t æ1 p	-0.3738063
-1.274578	t æ1 t	-0.3468714
-1.31597	t æ1 t͡ʃ	-0.3864021
-0.9542425	t æ1 ŋ	-0.5945719
-1.617	t æ1 ʃ	-0.1472151
-0.9852768	t͡ʃ æ1 l	-0.4625329
-0.559308	t͡ʃ æ1 m	-0.8193955
-0.763428	t͡ʃ æ1 n	-0.7681862
-0.6842467	t͡ʃ æ1 p	-0.6282508
-0.763428	t͡ʃ æ1 t	-0.5433488
-0.8616973	v æ1 k	-0.9758711
-0.3845761	v æ1 l	-1.054358
-1.20412	v æ1 m	-0.6433042
-0.7269987	v æ1 n	-0.5460572
-1.60206	v æ1 p
-1.124939	v æ1 s	-0.7602765
-1.30103	v æ1 ŋ	-0.3425914
-1.425969	v æ1 ɹ	-0.3407971
-0.4065402	w æ1 g	-0.541764
-0.4522977	w æ1 k	-0.6366246
-0.7075702	w æ1 ŋ	-0.6039119
-0.819544	z æ1 d͡ʒ	-0.5633074
-0.7403627	z æ1 k	-0.6866328
-0.6734159	z æ1 m	-0.7500499
-1.217484	z æ1 n
-0.916454	z æ1 p	-0.4652221
-0.6734159	z æ1 s	-0.7687097
-0.3802112	ɪ æ1 k	-1.017626
-0.4423591	ɪ æ1 n	-0.4473926
-0.9542425	ɪ æ1 s	-0.4909096
-1.255273	ɪ æ1 t
-1.337459	ɹ æ1 b	-0.612044
-1.872572	ɹ æ1 d	-0.8178467
-2.240549	ɹ æ1 d͡ʒ	-0.2622774
-1.395451	ɹ æ1 f	-0.4827985
-1.355943	ɹ æ1 g	-0.3670567
-0.7586291	ɹ æ1 k	-0.9352748
-1.872572	ɹ æ1 l	-0.5344605
-1.0101	ɹ æ1 m	-0.6537561
-0.7933912	ɹ æ1 n	-0.6893744
-1.027474	ɹ æ1 p	-0.1042656
-1.939519	ɹ æ1 s	-0.0649408
-1.149469	ɹ æ1 t	-0.8740538
-1.814581	ɹ æ1 t͡ʃ	-0.3796687
-1.054913	ɹ æ1 v	-0.5534084
-1.094421	ɹ æ1 ŋ	-0.509306
-1.375248	ɹ æ1 ʃ	-0.4973245
-0.6139592	ʃ æ1 d	-0.9594665
-0.7231037	ʃ æ1 g	-0.6178541
-0.9661418	ʃ æ1 k	-0.5818974
-0.6651117	ʃ æ1 l	-0.5695742
-0.9661418	ʃ æ1 m	-0.218571
-1.267172	ʃ æ1 t
-0.5228788	ʊ æ1 g	-0.582316
-0.5228788	ʊ æ1 l	-0.4488316
-0.69897	ʊ æ1 n
-0.6690068	θ æ1 l	-0.5961512
-0.845098	θ æ1 t͡ʃ	-0.396963
-0.243038	θ æ1 ŋ	-0.5978639
-1.694605	<s> æ2 b
-0.7651863	<s> æ2 d	-0.1277865
-1.393575	<s> æ2 f	-0.4259688
-0.819544	<s> æ2 k	-0.3575609
-1.393575	<s> æ2 l
-1.518514	<s> æ2 m	-0.3881802
-0.5185139	<s> æ2 n	-1.311688
-1.217484	<s> æ2 p	-0.7011915
-1.296665	<s> æ2 s	-0.4685211
-1.518514	<s> æ2 t	-0.4164234
-1.694605	<s> æ2 v	-0.3521825
-1.393575	<s> æ2 ŋ	-0.6248683
-0.362548	b æ2 k	-0.4115252
-0.6828832	b æ2 n	-0.8546265
-1.423246	b æ2 s	-0.2466723
-1.423246	b æ2 t	-0.4578161
-0.8211859	b æ2 ŋ	-0.4507922
-0.9461246	b æ2 ɹ	0.008433133
-0.5563025	d æ2 l	-0.3928004
-0.2552725	d æ2 m	-0.7561568
-0.1890562	d͡ʒ æ2 k	-0.5103194
-0.9294189	d͡ʒ æ2 p	-0.4175356
-0.7533277	d͡ʒ æ2 z	-0.2730013
-0.447158	f æ2 m	-0.6585414
-0.447158	f æ2 n	-0.1733854
-1.217484	g æ2 b	-0.3679768
-0.5642715	g æ2 d	-0.6532125
-0.819544	g æ2 l	-0.3136191
-0.7403627	g æ2 m	-0.7561569
-1.217484	g æ2 s
-0.916454	g æ2 ð	0
-0.916454	g æ2 ɹ	-0.5627503
-1.290035	h æ2 d	-0.2775489
-1.591065	h æ2 l
-0.9378521	h æ2 m	-0.7781513
-0.4607309	h æ2 n	-1.222603
-1.113943	h æ2 v	-0.09691
-1.414973	h æ2 z
-0.6368221	h æ2 ŋ	-0.60206
-1.193125	h æ2 ʃ	-0.06048074
-1.329059	k æ2 f	-0.3679768
-1.329059	k æ2 l	-0.09177038
-1.50515	k æ2 m	-0.3129292
-0.6600519	k æ2 n	-0.9767287
-1.329059	k æ2 p	-0.4175356
-1.329059	k æ2 t	-0.5190858
-1.20412	k æ2 t͡ʃ	-0.243038
-0.4259687	k æ2 ɹ	-0.159058
-1.028029	k æ2 ʃ	-0.5710257
-1.447158	l æ2 b
-0.6342447	l æ2 k	-0.2701961
-1.146128	l æ2 m
-1.271067	l æ2 n
-0.7939455	l æ2 p	-0.3631779
-1.271067	l æ2 t
-1.447158	l æ2 z	-0.3521825
-0.90309	l æ2 ŋ	-0.4385579
-1.447158	l æ2 ɹ
-0.90309	l æ2 ʃ	-0.5587913
-1.311754	m æ2 k
-0.7676858	m æ2 l	-0.3325045
-0.4988405	m æ2 n	-0.8102075
-1.311754	m æ2 p	-0.2839967
-1.311754	m æ2 s
-1.311754	m æ2 t
-1.311754	m æ2 t͡ʃ	-0.2730013
-0.7676858	m æ2 ɹ	-0.3595436
-1.311754	m æ2 ʃ
-0.4771213	n æ2 p
-0.30103	n æ2 ʃ	-0.5546353
-0.8920946	p æ2 k	-0.2136543
-0.5496719	p æ2 l	-0.01051608
-0.5910646	p æ2 n	0.002705887
-0.9890046	p æ2 t͡ʃ	-0.09691
-1.113943	p æ2 ɹ	-0.4658403
-1.342423	s æ2 d	-0.4024876
-1.342423	s æ2 d͡ʒ	-0.07918125
-0.8653014	s æ2 k	-0.5748422
-0.7983546	s æ2 l	-0.4597471
-1.342423	s æ2 n
-1.342423	s æ2 p	-0.4045706
-0.4393327	s æ2 t	-0.4956046
-1.041393	s æ2 ŋ	-0.5665877
-0.6766936	t æ2 k	-0.3508274
-0.7346855	t æ2 m	-0.6312183
-0.4658403	t æ2 n	-0.8893887
-1.102662	t æ2 t
-1.102662	t æ2 ŋ	-0.4965498
-0.69897	v æ2 g	-0.4336556
-0.5228788	v æ2 l	-0.09177038
-0.39794	v æ2 m	-0.534778
-0.09691001	w æ2 g	-0.5808707
-1.70757	ɹ æ2 d	-0.2397603
-1.054358	ɹ æ2 g	-0.2340832
-0.7533277	ɹ æ2 k	-0.4891302
-1.70757	ɹ æ2 l	-0.09177038
-1.531479	ɹ æ2 m
-0.5034502	ɹ æ2 n	-0.7048641
-1.0086	ɹ æ2 p	-0.6642078
-1.0086	ɹ æ2 t	-0.8699965
-1.40654	ɹ æ2 t͡ʃ	-0.09691
-1.30963	ɹ æ2 ŋ	-0.1163386
-1.40654	ɹ æ2 ʃ
-0.1760913	ʃ æ2 k	-0.4177743
-0.3679768	<s> ð ɛ1	0
-0.4771213	i1ː ð </s>
-0.4771213	i1ː ð d	-0.09691
-0.7781513	i1ː ð ɪ	-0.1461281
-0.30103	i2ː ð d
-0.2218488	u1ː ð </s>
-0.1760913	v ð ə
-0.05799195	æ1 ð ə	-0.2480938
-0.09691001	æ2 ð ə	-0.1177601
-0.09691001	ɑ1 ð ə	-0.5157002
-0.1249387	ɑ1ː ð ə	-0.2828561
-0.7781513	ɑ1ː ð ɪ
-0.007299239	ɛ1 ð ə	-0.7636734
-0.1760913	ɛ2 ð ə
-0.3521825	ɜ1ː ð n	0
-0.6532125	ɜ1ː ð ə
-0.6532125	ɜ1ː ð ɪ
-0.1760913	ɜ2ː ð ɪ
-0.05337398	ɪ ð </s>
-1.769377	ɪ ð a1	0.06694674
-2.167317	ɪ ð a2	0
-1.264227	ɪ ð d	-0.2024201
-1.991226	ɪ ð h	0
-2.167317	ɪ ð s	0
-2.167317	ɪ ð ə	-0.4589473
-2.167317	ɪ ð ɪ	-0.1461281
-0.08715018	ɪ1 ð ə	-0.41879
-0.7403627	ʊ ð </s>
-0.4393327	ʊ ð d	-0.3521825
-0.5642715	ʊ ð z	0.2632415
-1.041393	ʊ ð ɪ	-0.1461281
-0.03778856	ʌ1 ð ə	-0.0689761
-0.05799195	ʌ2 ð ə	0.01941305
-0.9542425	æ ŋ </s>
-0.8293038	æ ŋ d	-0.4609918
-0.8293038	æ ŋ g	-0.2354641
-0.4771213	æ ŋ k	-0.7160428
-0.7323937	æ ŋ z	0.1517318
-1.255273	æ1 ŋ </s>
-1.414973	æ1 ŋ d	-0.7620218
-0.5698753	æ1 ŋ g	-0.9151949
-0.2519446	æ1 ŋ k	-1.230268
-2.068186	æ1 ŋ o2	0
-2.068186	æ1 ŋ w
-2.068186	æ1 ŋ z
-1.892095	æ1 ŋ ə	-0.3802113
-1.767156	æ1 ŋ ɪ	0.2762064
-1.10551	æ2 ŋ a1	1.025306
-1.40654	æ2 ŋ d	-0.4562711
-0.8044802	æ2 ŋ g	-0.6048175
-0.6661775	æ2 ŋ k	-0.1936233
-1.230449	æ2 ŋ z	-0.4600879
-0.7075702	æ2 ŋ ə	-0.7112043
-1.10551	æ2 ŋ ɪ	-0.1217336
-1.0086	æ2 ŋ ʌ1	1.007179
-0.60206	ɑ ŋ </s>
-0.4259687	ɑ ŋ g	-0.4715533
-0.60206	ɑ ŋ k
-0.4079242	ɑ1 ŋ </s>
-1.08715	ɑ1 ŋ d	-0.6921307
-1.740363	ɑ1 ŋ f	-0.2730013
-1.138303	ɑ1 ŋ g	-0.8190407
-0.5362427	ɑ1 ŋ k	-0.5061729
-1.740363	ɑ1 ŋ s	-0.4259687
-1.564271	ɑ1 ŋ z	0.2486418
-1.263241	ɑ1 ŋ ɪ	-0.2009149
-0.1249387	ɑ1ː ŋ s	-0.5509075
-0.69897	ɑ2 ŋ g
-0.5228788	ɑ2 ŋ k
-0.1249387	ɑː ŋ </s>
-0.1760913	ɒː ŋ </s>
-0.09691001	ɛ1 ŋ θ	-0.5026754
-0.1689258	ɪ ŋ </s>
-1.619254	ɪ ŋ a1	0.1222159
-2.733197	ɪ ŋ a2	0
-1.909289	ɪ ŋ b	0.0211893
-1.795345	ɪ ŋ d	-0.4538914
-1.909289	ɪ ŋ f	0.07918131
-2.365221	ɪ ŋ g	-0.5065309
-2.432167	ɪ ŋ h
-1.909289	ɪ ŋ k	-0.1696707
-1.705168	ɪ ŋ l	-0.158797
-2.608258	ɪ ŋ m	-0.39794
-2.307229	ɪ ŋ o1	0
-2.608258	ɪ ŋ o2	0
-1.909289	ɪ ŋ p	-0.03778857
-1.955046	ɪ ŋ s	-0.3881802
-1.778955	ɪ ŋ t	-0.06494075
-2.096375	ɪ ŋ w	-0.4259688
-1.529077	ɪ ŋ z	-0.8305394
-2.365221	ɪ ŋ æ	0
-1.795345	ɪ ŋ ɑ	0.04742479
-1.848591	ɪ ŋ ɑ1	0.1512676
-2.733197	ɪ ŋ ɑ2	0.30103
-1.630535	ɪ ŋ ə	-0.5128366
-2.365221	ɪ ŋ ɪ	-0.4749871
-1.830107	ɪ ŋ ɪ1	0.01703334
-2.210319	ɪ ŋ ɪ2	0.03778851
-2.307229	ɪ ŋ ɹ	-0.02802873
-2.733197	ɪ ŋ ʃ	0
-1.547561	ɪ ŋ ʌ1	0.113232
-2.432167	ɪ ŋ θ	-0.5026754
-1.084858	ɪ1 ŋ </s>
-1.409369	ɪ1 ŋ d	-0.7162642
-0.761552	ɪ1 ŋ g	-0.6721572
-0.2772521	ɪ1 ŋ k	-0.683009
-1.886491	ɪ1 ŋ l	0.1210437
-1.886491	ɪ1 ŋ m	-0.3521825
-1.886491	ɪ1 ŋ w	-0.05799198
-1.322219	ɪ1 ŋ z	-0.2284793
-1.585461	ɪ1 ŋ ə	-0.4244149
-1.460522	ɪ1 ŋ ɪ	-0.3770061
-1.164353	ɪ2 ŋ a1	0.9461246
-1.261263	ɪ2 ŋ d	-0.5160394
-1.562293	ɪ2 ŋ f	-0.39794
-1.164353	ɪ2 ŋ g	-0.4006975
-0.5845693	ɪ2 ŋ k	-0.7018964
-1.562293	ɪ2 ŋ t
-1.562293	ɪ2 ŋ w	-0.4336556
-1.261263	ɪ2 ŋ z
-1.261263	ɪ2 ŋ ɑ1	-0.4685211
-0.9090803	ɪ2 ŋ ə	-0.2705125
-1.261263	ɪ2 ŋ ɪ	-0.1217336
-1.164353	ɪ2 ŋ ɹ	-0.4259688
-1.164353	ɪ2 ŋ ʌ1	1.007179
-0.05799195	ʌ ŋ k	-0.4545213
-0.69897	ʌ1 ŋ </s>
-0.90309	ʌ1 ŋ g	-0.2604663
-0.20412	ʌ1 ŋ k	-0.7183348
-1.60206	ʌ1 ŋ ɑ2	0.30103
-1.031408	ʌ2 ŋ a1	1.025306
-0.8553172	ʌ2 ŋ g	-0.7495689
-0.3781959	ʌ2 ŋ k	-0.7832426
